Sensor1_Temp,Sensor1_Pressure,Sensor1_Humidity,Sensor2_Temp,Sensor2_Pressure,Sensor2_Humidity
34.17,916.4171,65.84,34.41,915.9586,74.44
34.17,916.4171,65.84,34.43,915.9512,75.05
34.23,916.3636,67.07,34.48,915.9637,76.19
34.26,916.3847,67.63,34.51,915.9674,76.69
34.29,916.3674,68.08,34.54,915.942,77.12
34.33,916.4185,68.52,34.56,915.9584,77.49
34.35,916.3936,68.88,34.59,915.95,77.87
34.38,916.4093,69.18,34.61,915.9367,78.09
34.4,916.4242,69.22,34.61,915.9545,77.77
34.4,916.4348,68.37,34.63,915.9383,77.08
34.4,916.4057,67.39,34.63,915.9383,76.19
34.38,916.4543,66.37,34.61,915.9645,75.18
34.34,916.4522,65.39,34.58,915.9313,74.15
34.3,916.4305,64.44,34.54,915.9867,73.18
34.27,916.4579,63.51,34.5,915.9297,73.18
34.23,916.4071,63.51,34.46,915.9417,72.09
34.18,916.4091,62.1,34.39,915.9691,71.48
34.15,916.4055,62.67,34.38,915.9807,72.2
34.13,916.4167,63.43,34.37,915.9849,72.83
34.13,916.4309,64.18,34.37,915.9595,73.55
34.15,916.39,64.94,34.39,915.9601,74.25
34.18,916.4023,65.73,34.42,915.9565,74.91
34.18,916.4023,65.73,34.42,915.9565,74.91
34.21,916.3867,66.37,34.44,915.9473,76.08
34.28,916.3769,68.14,34.51,915.9249,77.09
34.34,916.3933,68.61,34.56,915.9439,77.91
34.37,916.4003,68.98,34.59,915.9604,77.91
34.4,916.3864,69.3,34.61,915.9406,78.15
34.43,916.3936,69.48,34.64,915.9562,78.24
34.43,916.4216,69.39,34.64,915.9586,77.78
34.43,916.3963,68.54,34.65,915.9608,77.02
34.42,916.3963,67.49,34.65,915.9608,77.02
34.4,916.4295,67.49,34.62,915.9606,76.18
34.35,916.4042,66.51,34.58,915.9733,75.31
34.31,916.4172,65.48,34.55,915.9724,74.53
34.27,916.4271,64.68,34.52,915.9733,73.74
34.22,916.4358,64.03,34.46,915.9659,73.65
34.2,916.4364,64.62,34.44,915.9515,74.27
34.2,916.3967,65.29,34.44,915.9391,74.83
34.22,916.4064,66,34.46,915.9565,75.49
34.25,916.4011,66.67,34.49,915.9623,75.97
34.28,916.4012,67.23,34.51,915.9532,76.5
34.31,916.4013,67.79,34.54,915.9586,77.03
34.34,916.4072,68.23,34.57,915.9661,77.85
34.38,916.4214,68.73,34.59,915.9534,77.84
34.41,916.3814,69.1,34.61,915.962,78.12
34.42,916.3759,69.23,34.64,915.95,78.35
34.44,916.4009,69.21,34.65,915.9253,78.26
34.44,916.3904,68.78,34.66,915.9659,77.81
34.44,916.4263,67.64,34.65,915.9542,76.92
34.42,916.4263,67.64,34.65,915.9542,76.92
34.4,916.4556,66.35,34.62,915.963,76.02
34.34,916.433,65.07,34.6,915.9524,74.99
34.29,916.4451,63.84,34.56,915.9575,74.06
34.23,916.4382,62.6,34.52,915.993,73.07
34.18,916.4281,61.56,34.49,915.9763,72.5
34.14,916.4467,61.39,34.45,915.9733,72.5
34.1,916.4253,62,34.44,915.9678,73.01
34.1,916.4253,62.8,34.43,915.9724,73.64
34.1,916.408,63.64,34.44,915.9556,74.94
34.13,916.3817,64.53,34.45,915.9875,75.55
34.16,916.3679,65.24,34.48,915.9662,76.1
34.19,916.3822,65.95,34.51,915.9716,76.61
34.22,916.3997,66.66,34.53,915.9642,76.6
34.26,916.4055,67.27,34.56,915.9626,77.04
34.29,916.4076,67.8,34.58,915.9573,77.52
34.29,916.4272,68.26,34.6,915.9673,77.89
34.33,916.4272,68.64,34.63,915.9656,78.18
34.37,916.4155,68.64,34.63,915.9386,78.39
34.39,916.424,68.78,34.65,915.942,78.33
34.4,916.3621,68.74,34.67,915.9713,77.88
34.4,916.3791,68.24,34.67,915.9504,77.2
34.39,916.3977,67.62,34.66,915.9316,77.2
34.36,916.3995,66.82,34.64,915.9476,76.24
34.3,916.4063,65.03,34.58,915.9766,73.13
34.27,916.3993,64.04,34.54,916.0078,72.08
34.22,916.3993,62.33,34.47,915.9988,71.24
34.19,916.4067,62.14,34.44,915.9419,71.88
34.17,916.3931,62.75,34.42,915.9495,72.64
34.17,916.3998,63.54,34.41,915.9575,72.63
34.18,916.3917,64.38,34.42,915.9637,74.11
34.22,916.4102,65.91,34.46,915.9489,74.79
34.26,916.3652,66.59,34.49,915.9436,75.4
34.29,916.3845,67.73,34.55,915.9651,76.51
34.33,916.4095,67.73,34.58,915.9639,76.97
34.36,916.3992,68.23,34.58,915.9639,76.97
34.39,916.4009,68.64,34.61,915.9905,77.39
34.41,916.3956,68.99,34.63,915.9669,78.09
34.43,916.397,69.33,34.65,915.9669,78.09
34.45,916.3844,69.57,34.67,915.9744,78.36
34.46,916.4043,69.62,34.69,915.9838,78.54
34.47,916.3942,69.52,34.7,915.9746,78.49
34.46,916.3695,69.11,34.7,915.9455,78.11
34.46,916.4186,68.34,34.69,915.9687,77.24
34.44,916.4186,68.34,34.69,915.9687,77.24
34.42,916.41,67.31,34.66,915.9683,76.4
34.38,916.4163,66.3,34.6,915.9579,74.37
34.35,916.3917,65.34,34.56,915.9633,73.23
34.3,916.4028,64.49,34.56,915.9514,72.22
34.27,916.3781,63.63,34.52,915.988,71.33
34.24,916.4214,62.79,34.48,915.9431,70.93
34.21,916.4059,62.41,34.42,915.9766,71.55
34.19,916.4079,62.96,34.42,915.9766,71.55
34.18,916.4164,64.47,34.42,915.9412,73.82
34.2,916.3984,65.24,34.43,915.9564,74.51
34.23,916.4016,65.98,34.45,915.9542,75.16
34.26,916.4191,66.67,34.48,915.9703,75.16
34.29,916.3844,67.24,34.51,915.9653,75.78
34.32,916.3935,67.78,34.54,915.9638,76.28
34.32,916.3935,68.67,34.6,915.9662,77.23
34.39,916.4288,69.03,34.62,915.9727,77.61
34.41,916.4303,69.04,34.64,915.9562,77.99
34.43,916.4022,69.33,34.66,915.952,78.16
34.45,916.4051,69.38,34.68,915.9509,78.1
34.46,916.4161,69.38,34.68,915.929,77.82
34.45,916.395,69.05,34.68,915.9439,77.21
34.44,916.4028,67.83,34.63,915.9646,75.31
34.39,916.3958,66.98,34.6,915.9496,74.35
34.35,916.4042,66.14,34.6,915.9322,73.34
34.33,916.4095,64.85,34.56,915.9767,72.34
34.28,916.4016,63.62,34.53,915.9886,71.42
34.2,916.3947,62.7,34.45,915.9805,71.46
34.2,916.3947,62.7,34.43,915.9672,72.15
34.17,916.3979,64.24,34.43,915.9758,72.88
34.17,916.3909,65.04,34.44,915.9664,73.65
34.18,916.3918,65.81,34.45,915.9562,74.31
34.2,916.4246,66.49,34.48,915.9603,74.97
34.23,916.3931,67.04,34.51,915.9847,75.56
34.27,916.3694,67.68,34.54,915.9534,76.14
34.3,916.4166,67.68,34.57,915.9681,76.64
34.34,916.4103,68.17,34.57,915.9681,76.64
34.37,916.3806,69.02,34.62,915.9439,77.46
34.4,916.4244,69.02,34.64,915.9622,77.82
34.42,916.3859,69.3,34.66,915.9683,78.04
34.44,916.4148,69.5,34.68,915.9529,78.08
34.45,916.4103,69.49,34.69,915.9439,77.87
34.45,916.4363,69.04,34.69,915.9453,77.21
34.44,916.4322,68.46,34.69,915.9453,77.21
34.38,916.4387,66.24,34.63,915.9461,74.27
34.33,916.4099,65.1,34.6,915.9637,73.3
34.24,916.4113,62.82,34.53,916.0098,71.57
34.19,916.4155,62,34.49,916.0098,71.57
34.19,916.4155,62,34.46,916.0058,72.25
34.13,916.4166,63.03,34.44,915.9886,72.25
34.13,916.4061,63.86,34.43,915.99,72.98
34.13,916.4061,64.71,34.44,915.9775,73.66
34.15,916.4037,65.48,34.46,915.9708,74.37
34.18,916.3884,66.24,34.48,915.9724,75.06
34.21,916.3539,66.9,34.51,915.9639,75.65
34.25,916.3976,67.48,34.54,915.9662,76.19
34.28,916.4189,67.92,34.57,915.9574,76.64
34.32,916.4107,67.93,34.59,915.959,77.42
34.38,916.413,68.8,34.62,915.973,77.76
34.4,916.4038,69.05,34.65,915.9227,77.94
34.42,916.433,69.16,34.66,915.937,77.95
34.42,916.421,68.99,34.68,915.9529,77.52
34.42,916.4152,68.62,34.68,915.99,76.74
34.4,916.4019,67.92,34.68,915.9786,76.74
34.4,916.4019,66.24,34.62,915.9782,73.74
34.32,916.4172,64.17,34.55,915.9565,71.78
34.28,916.4219,63.07,34.51,915.9709,71.78
34.25,916.4584,63,34.48,915.9683,71.89
34.21,916.4026,63.59,34.45,915.9871,72.61
34.19,916.4026,63.59,34.43,915.9813,72.6
34.19,916.3892,65.2,34.44,915.9664,73.37
34.19,916.432,65.92,34.46,915.9414,74.76
34.21,916.3713,66.6,34.48,915.9755,74.76
34.25,916.4151,67.25,34.51,915.967,75.4
34.27,916.394,67.74,34.54,915.976,75.95
34.31,916.4189,68.21,34.57,915.9817,76.45
34.34,916.4295,68.21,34.6,915.9662,76.97
34.38,916.4352,68.64,34.62,915.9681,77.25
34.4,916.4592,69.18,34.66,915.9613,77.72
34.43,916.4161,69.13,34.68,915.9515,77.51
34.43,916.4511,68.67,34.68,915.9529,76.84
34.42,916.4399,67.98,34.67,915.9495,75.75
34.39,916.4294,67.15,34.63,915.9642,74.84
34.36,916.4342,66.25,34.6,915.9614,73.75
34.33,916.4339,65.23,34.56,915.9724,71.79
34.24,916.408,63.37,34.49,915.954,70.8
34.21,916.4456,62.47,34.45,915.9594,69.75
34.18,916.4526,61.82,34.45,915.9679,69.84
34.18,916.4334,62.24,34.42,915.9921,70.54
34.15,916.4526,62.96,34.4,915.9617,71.35
34.13,916.4271,62.96,34.39,916.0037,71.35
34.14,916.4274,64.61,34.42,915.9603,72.94
34.18,916.4405,65.37,34.44,915.9716,73.68
34.21,916.4146,66.12,34.47,915.9677,74.3
34.24,916.4372,66.8,34.51,915.9526,75.08
34.28,916.4308,67.36,34.53,915.9648,75.58
34.31,916.4449,67.88,34.56,915.972,76.09
34.34,916.4295,68.38,34.59,915.9636,76.58
34.37,916.4242,68.81,34.61,915.9758,77.04
34.4,916.4398,69.15,34.64,915.9424,77.4
34.43,916.4177,69.53,34.66,915.9821,77.79
34.44,916.4448,69.75,34.68,915.9706,77.94
34.46,916.425,69.72,34.7,915.9431,78.01
34.46,916.4268,69.45,34.7,915.9459,77.57
34.45,916.4105,68.8,34.7,915.9414,76.64
34.43,916.4596,67.94,34.7,915.9519,75.76
34.43,916.4596,67.06,34.64,915.9618,74.79
34.36,916.4169,66.17,34.6,915.9648,73.8
34.32,916.418,65.22,34.56,915.9869,72.8
34.29,916.4143,64.36,34.52,915.9802,71.71
34.26,916.4316,63.61,34.48,915.9932,71.36
34.23,916.442,64.39,34.45,915.9978,72.57
34.22,916.4342,65.04,34.44,915.9827,72.57
34.22,916.4375,65.71,34.46,915.9739,74.65
34.27,916.4182,66.99,34.51,915.9473,75.25
34.29,916.3937,67.63,34.54,915.9722,75.84
34.33,916.4202,68.1,34.56,915.9651,76.35
34.36,916.4239,68.58,34.59,915.9722,76.81
34.39,916.4517,69.35,34.64,915.9565,77.58
34.44,916.4271,69.59,34.66,915.9589,77.82
34.45,916.4433,69.64,34.68,915.9561,77.81
34.45,916.4317,69.38,34.68,915.9654,77.68
34.44,916.4082,68.88,34.68,915.9727,77.01
34.44,916.4221,68.22,34.68,915.9426,76.22
34.43,916.4075,67.52,34.67,915.9625,75.34
34.4,916.4347,67.51,34.65,915.9625,75.34
34.33,916.4219,65.78,34.59,915.9476,73.32
34.29,916.4315,64.87,34.55,915.9641,71.32
34.25,916.4567,63.72,34.52,915.9836,71.31
34.21,916.437,63.53,34.49,916.0022,72.47
34.18,916.4299,64.15,34.46,915.9656,73.17
34.17,916.4141,64.84,34.46,915.9636,73.17
34.19,916.4166,65.52,34.47,915.986,73.85
34.21,916.4338,66.33,34.49,915.9537,74.61
34.24,916.4062,66.97,34.52,915.9435,75.18
34.28,916.4152,67.55,34.55,915.9666,75.81
34.31,916.4242,68.1,34.58,915.9727,76.29
34.34,916.435,68.53,34.6,915.9666,76.77
34.37,916.4316,68.98,34.62,915.9612,77.14
34.4,916.4644,69.35,34.65,915.9594,77.55
34.4,916.4644,69.67,34.67,915.9779,77.88
34.43,916.4197,69.67,34.69,915.9581,78.06
34.46,916.4303,69.84,34.7,915.9267,78.05
34.46,916.4147,69.55,34.71,915.9517,77.76
34.46,916.4207,68.93,34.71,915.9531,77
34.45,916.4398,68.09,34.69,915.9643,76.06
34.43,916.4319,67.42,34.66,915.9734,75.2
34.4,916.3882,66.57,34.66,915.9529,74.15
34.37,916.4333,65.61,34.59,915.9763,73.06
34.31,916.443,64.58,34.56,915.9925,71.89
34.27,916.4324,63.46,34.52,915.9975,71.08
34.24,916.427,63.6,34.49,915.9835,71.6
34.22,916.4183,64.18,34.46,915.9746,72.27
34.21,916.4041,64.89,34.45,915.9684,73.03
34.23,916.4069,65.65,34.46,915.9608,73.67
34.23,916.4069,65.65,34.46,915.9608,73.67
34.24,916.3987,66.97,34.51,915.9667,75.01
34.33,916.3734,68.6,34.59,915.9705,76.65
34.36,916.3787,69,34.61,915.9792,77.08
34.4,916.4365,69.36,34.64,915.9545,77.44
34.42,916.4365,69.36,34.64,915.9545,77.44
34.46,916.3878,69.76,34.7,915.9417,78.05
34.48,916.4191,69.59,34.71,915.9444,77.72
34.48,916.4228,69.02,34.71,915.9531,77
34.47,916.4377,68.08,34.69,915.9573,76.03
34.45,916.4364,66.98,34.66,915.9641,75.12
34.42,916.4174,66.97,34.66,915.9641,75.12
34.38,916.4441,64.65,34.59,915.9622,73.08
34.34,916.44,64.64,34.59,915.9622,72.18
34.3,916.4721,63.58,34.55,915.9832,71.48
34.26,916.4192,62.76,34.52,915.9889,71.99
34.22,916.4414,63.09,34.49,915.9744,72.64
34.2,916.4138,63.8,34.46,915.9524,73.36
34.2,916.4191,64.59,34.47,915.9673,73.36
34.21,916.432,65.36,34.48,915.9565,74.06
34.23,916.4193,66.09,34.51,915.9733,75.33
34.26,916.4213,66.78,34.53,915.9975,75.34
34.3,916.4059,67.42,34.56,915.9578,75.89
34.34,916.4344,67.96,34.59,915.965,76.4
34.36,916.4064,68.41,34.61,915.9804,76.91
34.39,916.4033,68.87,34.63,915.9504,77.24
34.43,916.4492,69.2,34.66,915.9745,77.62
34.43,916.4041,69.58,34.68,915.9879,77.95
34.44,916.4221,69.58,34.7,915.9521,78.4
34.48,916.4122,69.97,34.71,915.9467,78.4
34.49,916.4059,69.94,34.72,915.9381,78.13
34.49,916.4267,69.53,34.73,915.9668,77.45
34.47,916.4326,68.85,34.73,915.9592,77.45
34.45,916.4297,67.89,34.71,915.9624,76.64
34.45,916.4258,66.87,34.68,915.957,75.63
34.42,916.4554,65.9,34.65,915.9461,74.48
34.38,916.4042,64.63,34.58,915.9761,72.31
34.29,916.4666,63.41,34.58,916.0016,71.34
34.19,916.4654,61.18,34.5,915.9738,70.16
34.14,916.4277,60.77,34.46,915.9628,70.12
34.11,916.4519,60.86,34.44,915.9263,70.12
34.11,916.4623,61.1,34.43,915.9387,70.17
34.08,916.4308,61.38,34.42,915.9503,70.47
34.08,916.3994,61.72,34.42,915.9409,70.61
34.08,916.4308,62.04,34.42,915.9914,70.76
34.09,916.4088,62.23,34.43,915.9709,70.87
34.09,916.4506,62.38,34.43,915.9405,71
34.1,916.4442,62.53,34.44,915.9405,71.1
34.11,916.4431,62.59,34.45,915.9604,71.1
34.11,916.443,62.72,34.45,915.9716,71.23
34.11,916.443,62.72,34.45,915.9716,71.39
34.12,916.442,63.16,34.47,915.9624,71.48
34.13,916.4216,63.18,34.48,915.9562,71.57
34.13,916.4324,63.22,34.49,915.9752,71.73
34.14,916.4401,63.42,34.5,915.9692,71.85
34.15,916.4506,63.42,34.51,915.9428,72
34.16,916.4442,63.54,34.52,915.9764,72.09
34.16,916.4131,63.68,34.52,915.9764,72.09
34.18,916.4664,63.25,34.54,915.9763,72.03
34.17,916.4278,62.9,34.54,915.9714,71.87
34.17,916.4122,62.55,34.54,915.9666,71.77
34.17,916.4002,62.2,34.55,915.9485,71.85
34.17,916.4263,62.17,34.55,915.9866,72.55
34.17,916.4174,63,34.55,915.9828,72.55
34.17,916.4174,64.66,34.59,915.9583,73.92
34.22,916.3945,65.39,34.61,915.9561,74.64
34.26,916.3915,66.1,34.64,915.9622,75.17
34.31,916.4274,66.1,34.67,915.98,75.76
34.35,916.4283,66.8,34.7,915.9631,76.28
34.39,916.4242,67.38,34.73,915.9533,76.75
34.43,916.4285,67.96,34.76,915.9565,77.05
34.47,916.4044,68.17,34.76,915.9565,77.18
34.5,916.4186,68.17,34.8,915.9881,76.96
34.49,916.4247,67.96,34.81,915.9785,76.96
34.49,916.4247,67.96,34.8,915.9775,76.13
34.47,916.4084,67.25,34.78,915.9731,75.36
34.45,916.3931,66.76,34.76,915.9822,74.88
34.43,916.3918,66.25,34.76,915.9838,74.55
34.41,916.4459,65.74,34.73,915.9838,74.55
34.39,916.4548,64.87,34.7,915.9902,74.09
34.35,916.4109,65.54,34.69,915.9661,75.12
34.36,916.4256,66.16,34.69,915.9698,75.61
34.38,916.4338,66.76,34.7,915.9694,76.1
34.41,916.425,67.32,34.72,915.9821,76.63
34.44,916.4219,67.76,34.74,915.9661,76.63
34.44,916.4219,67.76,34.76,915.9777,77.46
34.46,916.4197,68.6,34.79,915.9672,77.46
34.49,916.4197,68.6,34.82,915.9819,77.81
34.52,916.4302,69.02,34.84,915.9678,78.18
34.54,916.43,69.33,34.87,915.9551,78.43
34.56,916.4504,69.38,34.89,915.9667,78.26
34.57,916.4213,69.3,34.89,915.9531,77.82
34.57,916.4019,68.86,34.88,915.9695,77.11
34.55,916.4324,68.17,34.88,915.9695,75.17
34.36,916.4272,63.21,34.66,915.9835,71.03
34.36,916.4272,63.87,34.62,915.9807,72.45
34.35,916.4247,64.67,34.62,915.9727,73.2
34.36,916.4377,65.41,34.63,915.9611,73.96
34.39,916.4307,66.13,34.65,915.9817,74.59
34.42,916.4378,66.75,34.67,915.9483,75.23
34.47,916.4207,67.86,34.72,915.9152,76.25
34.47,916.4207,67.86,34.74,915.9494,76.25
34.52,916.448,68.73,34.79,915.9467,77.17
34.54,916.4111,69.14,34.81,915.9161,77.48
34.57,916.4331,69.42,34.83,915.9169,77.68
34.58,916.4219,69.48,34.85,915.9664,77.8
34.59,916.4395,69.28,34.86,915.9608,77.53
34.58,916.4183,68.92,34.85,915.9622,76.81
34.56,916.4399,67.84,34.85,915.952,75.92
34.56,916.4399,65.43,34.8,915.9528,73.93
34.4,916.4749,62.2,34.7,915.9726,70.95
34.32,916.4266,61.63,34.63,915.9796,70.85
34.28,916.445,61.62,34.61,915.9745,71.46
34.27,916.4196,63.21,34.59,915.959,72.12
34.27,916.4022,64.08,34.6,915.9631,73.57
34.28,916.4034,64.89,34.61,915.9423,74.24
34.31,916.3774,65.67,34.63,915.9141,74.83
34.34,916.3688,66.36,34.66,915.9482,75.45
34.38,916.3764,66.94,34.68,915.9584,75.98
34.41,916.4199,67.51,34.71,915.9497,76.48
34.44,916.384,67.52,34.73,915.9471,76.47
34.49,916.3834,68.41,34.77,915.9651,77.3
34.52,916.3814,68.8,34.79,915.9508,77.58
34.54,916.4124,69.08,34.81,915.9579,77.84
34.54,916.4114,69.11,34.81,915.9372,77.94
34.55,916.4087,68.96,34.83,915.9364,77.76
34.56,916.3956,68.68,34.84,915.9422,77.29
34.55,916.3956,68.68,34.84,915.9422,77.29
34.52,916.4129,66.57,34.79,915.9595,75.45
34.5,916.4239,66.57,34.76,915.9465,74.43
34.47,916.4238,65.77,34.74,915.9553,73.45
34.44,916.4219,64.7,34.7,915.9684,72.68
34.41,916.4457,63.67,34.67,915.9675,72.4
34.36,916.4464,63.87,34.65,915.985,72.98
34.35,916.449,64.45,34.63,915.9958,74.24
34.35,916.4091,65.87,34.65,915.9583,74.86
34.37,916.435,66.52,34.67,915.9814,75.43
34.37,916.4227,67.03,34.69,915.9598,75.94
34.4,916.442,67.6,34.69,915.968,76.42
34.43,916.3826,68.11,34.71,915.964,76.87
34.45,916.4263,68.46,34.74,915.945,77.31
34.48,916.4263,68.46,34.75,915.9716,77.31
34.52,916.4213,69.5,34.79,915.9652,78.22
34.54,916.4013,69.66,34.83,915.9575,78.37
34.56,916.4205,69.59,34.83,915.9559,78.33
34.57,916.4509,69.34,34.85,915.9805,78.09
34.57,916.4403,68.88,34.85,915.9661,77.43
34.56,916.4222,68.21,34.84,915.9661,77.43
34.54,916.428,68.21,34.82,915.9714,76.55
34.52,916.4333,66.28,34.76,915.9469,74.54
34.48,916.3808,65.28,34.76,915.9249,73.36
34.45,916.4355,64.08,34.7,915.9761,72.34
34.37,916.4208,62.93,34.66,915.9697,71.37
34.32,916.4319,62.26,34.63,915.9966,71.44
34.29,916.4208,62.77,34.63,915.9683,72.01
34.29,916.4194,63.5,34.59,915.9833,72.75
34.26,916.4194,64.29,34.59,915.9833,73.46
34.26,916.4177,64.29,34.6,915.9908,73.46
34.27,916.4185,65.06,34.61,915.9818,74.09
34.3,916.3817,65.86,34.63,915.968,74.77
34.34,916.412,66.51,34.66,915.9777,75.91
34.37,916.4314,67.12,34.69,915.9716,76.41
34.4,916.3862,67.72,34.71,915.9818,76.41
34.43,916.3885,68.6,34.73,915.9567,76.84
34.46,916.406,68.59,34.76,915.9702,77.63
34.49,916.3989,68.95,34.78,915.978,77.94
34.51,916.4176,69.29,34.8,915.9408,78.19
34.53,916.4293,69.58,34.82,915.9611,78.31
34.55,916.4217,69.6,34.84,915.9595,78.32
34.55,916.394,69.48,34.85,915.9598,78.24
34.55,916.4113,69.02,34.85,915.9653,77.75
34.53,916.4172,67.01,34.81,915.96,76.12
34.47,916.4308,65.96,34.78,915.9439,75.15
34.43,916.4684,64.61,34.75,915.9708,74.09
34.39,916.4533,63.29,34.71,915.9641,73.1
34.28,916.4483,61.6,34.65,915.9836,72.12
34.25,916.4515,62.22,34.63,916,72.68
34.23,916.4348,63.01,34.61,915.9575,73.34
34.23,916.4213,63.84,34.62,915.9765,73.99
34.26,916.426,64.74,34.63,915.9716,74.62
34.29,916.4208,65.51,34.65,915.9683,75.77
34.32,916.4422,66.26,34.68,915.963,76.31
34.36,916.4426,66.89,34.7,915.9281,76.77
34.39,916.4623,67.44,34.72,915.9586,76.77
34.42,916.4453,67.94,34.76,915.9573,77.58
34.48,916.4034,68.82,34.78,915.9714,77.92
34.5,916.4345,69.07,34.8,915.9581,78.16
34.52,916.4162,69.13,34.82,915.9708,78.24
34.52,916.4183,68.84,34.83,915.9703,78.1
34.51,916.4073,68.37,34.83,915.9676,77.46
34.5,916.4342,67.77,34.81,915.9542,76.58
34.45,916.4694,65.17,34.72,915.9666,73.76
34.36,916.4545,62,34.63,915.9792,71.04
34.32,916.4241,61.48,34.6,915.9489,70.67
34.28,916.4241,61.48,34.57,915.9886,72.04
34.23,916.416,63.64,34.57,915.9786,72.79
34.24,916.3834,64.49,34.59,915.9826,73.53
34.26,916.36,65.28,34.61,915.961,74.22
34.28,916.3862,66.05,34.63,915.9709,74.85
34.32,916.3862,66.69,34.66,915.9714,75.45
34.35,916.4075,66.69,34.66,915.9714,75.45
34.38,916.4425,67.23,34.69,915.9681,75.91
34.44,916.4207,68.23,34.74,915.9816,76.88
34.46,916.3954,68.65,34.76,915.9562,77.3
34.49,916.4045,69.06,34.77,915.9326,77.64
34.51,916.4229,69.27,34.79,915.9501,77.9
34.53,916.4102,69.35,34.81,915.9497,78.05
34.53,916.3909,69.22,34.83,915.962,77.98
34.52,916.4167,68.61,34.83,915.9603,77.46
34.51,916.4158,67.92,34.82,915.9465,76.62
34.49,916.43,66.84,34.79,915.9522,75.65
34.45,916.4471,65.55,34.76,915.9493,74.67
34.41,916.4231,64.35,34.72,915.9675,73.69
34.36,916.4221,63.38,34.69,915.9525,72.69
34.32,916.4267,62.49,34.65,915.9718,71.75
34.28,916.4397,61.81,34.61,915.9637,70.97
34.28,916.4397,61.81,34.61,915.9637,72.22
34.23,916.4508,62.99,34.58,915.9584,72.94
34.24,916.444,63.81,34.58,915.9785,73.62
34.26,916.4348,64.68,34.58,915.9421,74.28
34.28,916.4049,65.41,34.6,915.9727,74.91
34.31,916.4104,66.17,34.66,915.9659,75.54
34.35,916.43,66.81,34.66,915.9659,75.54
34.38,916.4545,67.87,34.71,915.9885,76.53
34.41,916.4325,67.87,34.73,916.0011,77
34.44,916.4185,68.3,34.73,915.9854,77.31
34.46,916.4235,68.75,34.75,915.9783,77.65
34.49,916.4319,69,34.77,915.9783,77.81
34.5,916.4171,68.99,34.78,915.9235,77.77
34.51,916.4208,68.81,34.8,915.948,77.48
34.5,916.4292,68.47,34.8,915.9518,76.81
34.45,916.4315,66.7,34.78,915.9838,75.88
34.42,916.4297,65.79,34.75,915.9767,73.87
34.39,916.4202,65,34.72,915.9484,72.87
34.35,916.4129,64.14,34.69,915.9976,71.87
34.3,916.4252,62.61,34.62,915.9761,70.82
34.27,916.4304,62.49,34.58,915.9854,70.7
34.27,916.426,63.08,34.56,915.9894,71.41
34.25,916.4135,63.86,34.56,915.9713,72.12
34.25,916.423,64.66,34.56,915.9963,72.88
34.28,916.438,65.43,34.58,915.9861,73.57
34.28,916.4434,66.13,34.59,915.9902,74.26
34.34,916.4558,66.77,34.62,915.9903,74.9
34.34,916.4558,67.34,34.68,915.9772,76.02
34.41,916.4442,67.88,34.7,915.9507,76.5
34.43,916.4216,68.68,34.73,915.9626,76.96
34.46,916.3918,69.01,34.75,915.9608,77.32
34.48,916.4055,69.25,34.77,915.9669,77.61
34.5,916.4084,69.19,34.79,915.9533,77.78
34.52,916.4005,69.19,34.8,915.9619,77.56
34.52,916.4283,68.95,34.8,915.9653,76.86
34.5,916.3876,68.37,34.8,915.9584,75.94
34.48,916.3864,67.62,34.79,915.9583,74.95
34.46,916.4109,66.69,34.76,915.9808,73.98
34.43,916.4302,65.69,34.73,915.9604,72.91
34.4,916.4194,64.88,34.7,915.9572,71.74
34.37,916.4331,64,34.62,915.9727,70.76
34.34,916.4558,63.16,34.62,915.9727,70.76
34.34,916.4558,62.92,34.55,915.9828,70.47
34.29,916.4419,63.61,34.54,915.9967,71.25
34.27,916.4182,64.39,34.53,915.9628,71.95
34.27,916.3922,65.13,34.54,915.9714,72.75
34.29,916.3618,65.88,34.56,915.9453,73.38
34.31,916.4016,65.88,34.59,915.9719,74.18
34.34,916.4172,66.55,34.59,915.9719,74.18
34.37,916.4019,67.19,34.61,915.9423,74.69
34.4,916.3914,67.72,34.67,915.9575,75.9
34.43,916.4299,68.2,34.7,915.9594,76.42
34.45,916.4191,68.67,34.72,915.9797,76.87
34.48,916.4,69.05,34.74,915.9737,77.29
34.5,916.4081,69.39,34.76,915.9642,77.59
34.52,916.413,69.65,34.78,915.9294,77.84
34.53,916.4016,69.7,34.78,915.9294,77.84
34.53,916.4302,69.46,34.8,915.9601,77.84
34.53,916.4153,68.98,34.8,915.9431,76.85
34.52,916.4355,68.24,34.78,915.9581,75.96
34.49,916.4289,67.43,34.78,915.9928,75
34.46,916.4389,66.13,34.76,915.9572,74.06
34.42,916.4263,64.84,34.72,915.9572,73.07
34.37,916.4678,63.74,34.69,915.9785,73.08
34.37,916.4678,63.74,34.63,915.9861,71.35
34.24,916.4205,62.69,34.57,916.0028,71.59
34.22,916.4309,63.41,34.56,915.9858,72.25
34.22,916.403,64.33,34.57,915.9866,72.96
34.23,916.4001,65.12,34.58,915.993,73.69
34.25,916.3544,65.83,34.59,915.9642,74.35
34.28,916.3908,65.83,34.62,915.9886,74.9
34.35,916.4005,67.15,34.67,915.9852,76.08
34.38,916.4111,67.65,34.7,915.9968,76.54
34.41,916.396,68.21,34.72,915.9984,76.98
34.44,916.4219,68.61,34.74,915.9581,77.34
